__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E6718 = .sdata2:0x803E6718; // type:object size:0x8 align:8 data:double
lbl_803E671C = .sdata2:0x803E671C; // type:object size:0x4 align:4 data:float
lbl_803E6720 = .sdata2:0x803E6720; // type:object size:0x4 data:float
lbl_803E6724 = .sdata2:0x803E6724; // type:object size:0x4 data:float
lbl_803E6728 = .sdata2:0x803E6728; // type:object size:0x4 align:4 data:float
lbl_803E672C = .sdata2:0x803E672C; // type:object size:0x4 align:4 data:float
lbl_803E6730 = .sdata2:0x803E6730; // type:object size:0x4 align:4 data:float
lbl_803E6738 = .sdata2:0x803E6738; // type:object size:0x8 data:float
lbl_803E673C = .sdata2:0x803E673C; // type:object size:0x4 align:4 data:float
lbl_803E6740 = .sdata2:0x803E6740; // type:object size:0x4 data:float
lbl_803E6744 = .sdata2:0x803E6744; // type:object size:0x4 align:4 data:float
lbl_803E6748 = .sdata2:0x803E6748; // type:object size:0x8 data:float
lbl_803E674C = .sdata2:0x803E674C; // type:object size:0x4 align:4 data:float
lbl_803E6750 = .sdata2:0x803E6750; // type:object size:0x4 data:float
lbl_803E6754 = .sdata2:0x803E6754; // type:object size:0x4 data:float
lbl_803E6758 = .sdata2:0x803E6758; // type:object size:0x8 data:float
lbl_803E675C = .sdata2:0x803E675C; // type:object size:0x4 align:4 data:float
lbl_803E6760 = .sdata2:0x803E6760; // type:object size:0x8 data:float
lbl_803E6764 = .sdata2:0x803E6764; // type:object size:0x4 align:4 data:float
lbl_803E6768 = .sdata2:0x803E6768; // type:object size:0x4 align:4 data:float
lbl_803E6770 = .sdata2:0x803E6770; // type:object size:0x4 data:float
lbl_803E6778 = .sdata2:0x803E6778; // type:object size:0x4 align:4 data:float
lbl_803E677C = .sdata2:0x803E677C; // type:object size:0x4 data:float
lbl_803E6780 = .sdata2:0x803E6780; // type:object size:0x4 data:float
lbl_803E6784 = .sdata2:0x803E6784; // type:object size:0x4 data:float
lbl_803E6788 = .sdata2:0x803E6788; // type:object size:0x4 data:float
lbl_803E678C = .sdata2:0x803E678C; // type:object size:0x4 align:4 data:float
lbl_803E6790 = .sdata2:0x803E6790; // type:object size:0x8 align:8 data:double
lbl_803E6794 = .sdata2:0x803E6794; // type:object size:0x4 align:4 data:float
lbl_803E6798 = .sdata2:0x803E6798; // type:object size:0x4 align:4 data:float
lbl_803E67A0 = .sdata2:0x803E67A0; // type:object size:0x4 data:float
lbl_803E67A4 = .sdata2:0x803E67A4; // type:object size:0x4 data:float
lbl_803E67A8 = .sdata2:0x803E67A8; // type:object size:0x8 data:float
lbl_803E67AC = .sdata2:0x803E67AC; // type:object size:0x4 align:4 data:float
lbl_803E67B0 = .sdata2:0x803E67B0; // type:object size:0x4 data:4byte
lbl_803E67B4 = .sdata2:0x803E67B4; // type:object size:0x4 align:4 data:float
lbl_803E67B8 = .sdata2:0x803E67B8; // type:object size:0x4 align:4 data:float
lbl_803E67BC = .sdata2:0x803E67BC; // type:object size:0x4 align:4 data:float
lbl_803E67C0 = .sdata2:0x803E67C0; // type:object size:0x4 align:4 data:float
lbl_803E67C4 = .sdata2:0x803E67C4; // type:object size:0x4 align:4 data:float
lbl_803E67C8 = .sdata2:0x803E67C8; // type:object size:0x4 align:4 data:float
lbl_803E67CC = .sdata2:0x803E67CC; // type:object size:0x4 align:4 data:float
lbl_803E67D0 = .sdata2:0x803E67D0; // type:object size:0x4 data:float
lbl_803E67D4 = .sdata2:0x803E67D4; // type:object size:0x4 data:float
lbl_803E67D8 = .sdata2:0x803E67D8; // type:object size:0x4 data:float
lbl_803E67DC = .sdata2:0x803E67DC; // type:object size:0x4 align:4 data:float
lbl_803E67E0 = .sdata2:0x803E67E0; // type:object size:0x8 align:8 data:double
lbl_803E67E4 = .sdata2:0x803E67E4; // type:object size:0x4 align:4 data:float
lbl_803E67E8 = .sdata2:0x803E67E8; // type:object size:0x4 data:float
lbl_803E67EC = .sdata2:0x803E67EC; // type:object size:0x4 data:float
lbl_803E67F0 = .sdata2:0x803E67F0; // type:object size:0x4 align:4 data:float
lbl_803E67F4 = .sdata2:0x803E67F4; // type:object size:0x4 data:float
lbl_803E67F8 = .sdata2:0x803E67F8; // type:object size:0x4 data:float
lbl_803E67FC = .sdata2:0x803E67FC; // type:object size:0x4 align:4 data:float
lbl_803E6800 = .sdata2:0x803E6800; // type:object size:0x8 align:8 data:double
lbl_803E6804 = .sdata2:0x803E6804; // type:object size:0x4 align:4 data:float
lbl_803E6808 = .sdata2:0x803E6808; // type:object size:0x4 align:4 data:float
lbl_803E680C = .sdata2:0x803E680C; // type:object size:0x4 data:float
lbl_803E6810 = .sdata2:0x803E6810; // type:object size:0x4 align:4 data:float
lbl_803E6814 = .sdata2:0x803E6814; // type:object size:0x4 align:4 data:float
lbl_803E6818 = .sdata2:0x803E6818; // type:object size:0x4 align:4 data:float
lbl_803E681C = .sdata2:0x803E681C; // type:object size:0x4 align:4 data:float
lbl_803E6820 = .sdata2:0x803E6820; // type:object size:0x4 data:float
lbl_803E6824 = .sdata2:0x803E6824; // type:object size:0x4 data:float
lbl_803E6828 = .sdata2:0x803E6828; // type:object size:0x4 data:float
lbl_803E682C = .sdata2:0x803E682C; // type:object size:0x4 data:float
lbl_803E6830 = .sdata2:0x803E6830; // type:object size:0x4 data:float
lbl_803E6834 = .sdata2:0x803E6834; // type:object size:0x4 data:float
lbl_803E6838 = .sdata2:0x803E6838; // type:object size:0x4 align:4 data:float
lbl_803E683C = .sdata2:0x803E683C; // type:object size:0x4 align:4 data:float
lbl_803E6840 = .sdata2:0x803E6840; // type:object size:0x4 data:float
lbl_803E6844 = .sdata2:0x803E6844; // type:object size:0x4 data:float
lbl_803E6848 = .sdata2:0x803E6848; // type:object size:0x4 data:float
lbl_803E684C = .sdata2:0x803E684C; // type:object size:0x4 data:float
lbl_803E6850 = .sdata2:0x803E6850; // type:object size:0x8 data:float
lbl_803E6854 = .sdata2:0x803E6854; // type:object size:0x4 align:4 data:float
lbl_803E6858 = .sdata2:0x803E6858; // type:object size:0x4 data:float
lbl_803E685C = .sdata2:0x803E685C; // type:object size:0x4 align:4 data:float
lbl_803E6860 = .sdata2:0x803E6860; // type:object size:0x8 data:double
lbl_803E6864 = .sdata2:0x803E6864; // type:object size:0x4 align:4 data:float
lbl_803E6868 = .sdata2:0x803E6868; // type:object size:0x8 data:double
lbl_803E686C = .sdata2:0x803E686C; // type:object size:0x4 align:4 data:float
lbl_803E6870 = .sdata2:0x803E6870; // type:object size:0x4 data:float
lbl_803E6874 = .sdata2:0x803E6874; // type:object size:0x4 align:4 data:float
lbl_803E6878 = .sdata2:0x803E6878; // type:object size:0x4 align:4 data:float
lbl_803E687C = .sdata2:0x803E687C; // type:object size:0x4 align:4 data:float
lbl_803E6880 = .sdata2:0x803E6880; // type:object size:0x4 data:float
lbl_803E6884 = .sdata2:0x803E6884; // type:object size:0x4 align:4 data:float
lbl_803E6888 = .sdata2:0x803E6888; // type:object size:0x8 align:8 data:double
lbl_803E688C = .sdata2:0x803E688C; // type:object size:0x4 align:4 data:float
lbl_803E6890 = .sdata2:0x803E6890; // type:object size:0x8 align:8 data:double
lbl_803E6894 = .sdata2:0x803E6894; // type:object size:0x4 align:4 data:float
lbl_803E6898 = .sdata2:0x803E6898; // type:object size:0x4 align:4 data:float
lbl_803E689C = .sdata2:0x803E689C; // type:object size:0x4 data:float
lbl_803E68A0 = .sdata2:0x803E68A0; // type:object size:0x4 data:float
lbl_803E68A4 = .sdata2:0x803E68A4; // type:object size:0x4 data:float
lbl_803E68A8 = .sdata2:0x803E68A8; // type:object size:0x8 align:8 data:double
lbl_803E68AC = .sdata2:0x803E68AC; // type:object size:0x4 align:4 data:float
lbl_803E68B0 = .sdata2:0x803E68B0; // type:object size:0x4 data:float
lbl_803E68B8 = .sdata2:0x803E68B8; // type:object size:0x4 data:float
lbl_803E68C0 = .sdata2:0x803E68C0; // type:object size:0x4 align:4 data:float
lbl_803E68C4 = .sdata2:0x803E68C4; // type:object size:0x4 align:4 data:float
lbl_803E68C8 = .sdata2:0x803E68C8; // type:object size:0x8 data:double
lbl_803E68CC = .sdata2:0x803E68CC; // type:object size:0x4 align:4 data:float
lbl_803E68D0 = .sdata2:0x803E68D0; // type:object size:0x8 data:double
lbl_803E68D4 = .sdata2:0x803E68D4; // type:object size:0x4 align:4 data:float
lbl_803E68D8 = .sdata2:0x803E68D8; // type:object size:0x8 align:8 data:double
lbl_803E68DC = .sdata2:0x803E68DC; // type:object size:0x4 align:4 data:float
lbl_803E68E0 = .sdata2:0x803E68E0; // type:object size:0x4 data:float
lbl_803E68E4 = .sdata2:0x803E68E4; // type:object size:0x4 align:4 data:float
lbl_803E68E8 = .sdata2:0x803E68E8; // type:object size:0x4 data:float
lbl_803E68EC = .sdata2:0x803E68EC; // type:object size:0x4 align:4 data:float
lbl_803E68F0 = .sdata2:0x803E68F0; // type:object size:0x4 data:float
lbl_803E68F4 = .sdata2:0x803E68F4; // type:object size:0x4 data:float
lbl_803E68F8 = .sdata2:0x803E68F8; // type:object size:0x4 align:4 data:float
lbl_803E68FC = .sdata2:0x803E68FC; // type:object size:0x4 data:float
lbl_803E6900 = .sdata2:0x803E6900; // type:object size:0x4 data:float
lbl_803E6908 = .sdata2:0x803E6908; // type:object size:0x4 align:4 data:float
lbl_803E690C = .sdata2:0x803E690C; // type:object size:0x4 align:4 data:float
lbl_803E6910 = .sdata2:0x803E6910; // type:object size:0x4 data:float
lbl_803E6914 = .sdata2:0x803E6914; // type:object size:0x4 data:float
lbl_803E6918 = .sdata2:0x803E6918; // type:object size:0x4 data:float
lbl_803E691C = .sdata2:0x803E691C; // type:object size:0x4 data:float
lbl_803E6920 = .sdata2:0x803E6920; // type:object size:0x4 align:4 data:float
lbl_803E6924 = .sdata2:0x803E6924; // type:object size:0x4 data:float
lbl_803E6928 = .sdata2:0x803E6928; // type:object size:0x4 data:float
lbl_803E692C = .sdata2:0x803E692C; // type:object size:0x4 data:float
lbl_803E6930 = .sdata2:0x803E6930; // type:object size:0x8 data:double
lbl_803E6938 = .sdata2:0x803E6938; // type:object size:0x8 data:float
lbl_803E6940 = .sdata2:0x803E6940; // type:object size:0x4 align:4 data:float
lbl_803E6944 = .sdata2:0x803E6944; // type:object size:0x4 align:4 data:float
lbl_803E6948 = .sdata2:0x803E6948; // type:object size:0x4 align:4 data:float
lbl_803E694C = .sdata2:0x803E694C; // type:object size:0x4 align:4 data:float
lbl_803E6950 = .sdata2:0x803E6950; // type:object size:0x4 data:float
lbl_803E6954 = .sdata2:0x803E6954; // type:object size:0x4 data:float
lbl_803E6958 = .sdata2:0x803E6958; // type:object size:0x4 align:4 data:float
lbl_803E6960 = .sdata2:0x803E6960; // type:object size:0x4 data:float
lbl_803E6964 = .sdata2:0x803E6964; // type:object size:0x4 align:4 data:float
lbl_803E6968 = .sdata2:0x803E6968; // type:object size:0x4 data:float
lbl_803E696C = .sdata2:0x803E696C; // type:object size:0x4 align:4 data:float
lbl_803E6970 = .sdata2:0x803E6970; // type:object size:0x8 data:double
lbl_803E6974 = .sdata2:0x803E6974; // type:object size:0x4 align:4 data:float
lbl_803E6978 = .sdata2:0x803E6978; // type:object size:0x4 data:float
lbl_803E6980 = .sdata2:0x803E6980; // type:object size:0x8 align:8 data:double
lbl_803E6984 = .sdata2:0x803E6984; // type:object size:0x4 align:4 data:float
lbl_803E6988 = .sdata2:0x803E6988; // type:object size:0x4 align:4 data:float
lbl_803E698C = .sdata2:0x803E698C; // type:object size:0x4 align:4 data:float
lbl_803E6990 = .sdata2:0x803E6990; // type:object size:0x4 data:float
lbl_803E6998 = .sdata2:0x803E6998; // type:object size:0x4 data:float
lbl_803E699C = .sdata2:0x803E699C; // type:object size:0x4 align:4 data:float
lbl_803E69A0 = .sdata2:0x803E69A0; // type:object size:0x8 data:float
lbl_803E69A8 = .sdata2:0x803E69A8; // type:object size:0x4 align:4 data:float
lbl_803E69AC = .sdata2:0x803E69AC; // type:object size:0x4 align:4 data:float
lbl_803E69B0 = .sdata2:0x803E69B0; // type:object size:0x8 align:8 data:double
lbl_803E69B4 = .sdata2:0x803E69B4; // type:object size:0x4 align:4 data:float
lbl_803E69B8 = .sdata2:0x803E69B8; // type:object size:0x4 align:4 data:float
lbl_803E69BC = .sdata2:0x803E69BC; // type:object size:0x4 align:4 data:float
lbl_803E69C0 = .sdata2:0x803E69C0; // type:object size:0x4 align:4 data:float
lbl_803E69C4 = .sdata2:0x803E69C4; // type:object size:0x4 align:4 data:float
lbl_803E69C8 = .sdata2:0x803E69C8; // type:object size:0x8 data:float
lbl_803E69CC = .sdata2:0x803E69CC; // type:object size:0x4 align:4 data:float
lbl_803E69D0 = .sdata2:0x803E69D0; // type:object size:0x8 data:float
lbl_803E69D4 = .sdata2:0x803E69D4; // type:object size:0x4 align:4 data:float
lbl_803E69D8 = .sdata2:0x803E69D8; // type:object size:0x8 data:float
lbl_803E69DC = .sdata2:0x803E69DC; // type:object size:0x4 align:4 data:float
lbl_803E69E0 = .sdata2:0x803E69E0; // type:object size:0x4 data:float
lbl_803E69E8 = .sdata2:0x803E69E8; // type:object size:0x8 data:float
lbl_803E69F0 = .sdata2:0x803E69F0; // type:object size:0x4 align:4 data:float
lbl_803E69F4 = .sdata2:0x803E69F4; // type:object size:0x4 data:float
lbl_803E69F8 = .sdata2:0x803E69F8; // type:object size:0x4 data:float
lbl_803E69FC = .sdata2:0x803E69FC; // type:object size:0x4 data:float
lbl_803E6A00 = .sdata2:0x803E6A00; // type:object size:0x4 data:float
lbl_803E6A04 = .sdata2:0x803E6A04; // type:object size:0x4 data:float
lbl_803E6A08 = .sdata2:0x803E6A08; // type:object size:0x4 data:float
lbl_803E6A0C = .sdata2:0x803E6A0C; // type:object size:0x4 data:float
lbl_803E6A10 = .sdata2:0x803E6A10; // type:object size:0x4 data:float
lbl_803E6A18 = .sdata2:0x803E6A18; // type:object size:0x4 data:float
lbl_803E6A1C = .sdata2:0x803E6A1C; // type:object size:0x4 data:float
lbl_803E6A20 = .sdata2:0x803E6A20; // type:object size:0x8 data:double
lbl_803E6A24 = .sdata2:0x803E6A24; // type:object size:0x4 align:4 data:float
lbl_803E6A28 = .sdata2:0x803E6A28; // type:object size:0x4 data:float
lbl_803E6A30 = .sdata2:0x803E6A30; // type:object size:0x8 data:float
lbl_803E6A34 = .sdata2:0x803E6A34; // type:object size:0x4 align:4 data:float
lbl_803E6A38 = .sdata2:0x803E6A38; // type:object size:0x4 align:4 data:float
lbl_803E6A40 = .sdata2:0x803E6A40; // type:object size:0x4 align:4 data:float
lbl_803E6A44 = .sdata2:0x803E6A44; // type:object size:0x4 data:float
lbl_803E6A48 = .sdata2:0x803E6A48; // type:object size:0x4 align:4 data:float
lbl_803E6A4C = .sdata2:0x803E6A4C; // type:object size:0x4 data:float
lbl_803E6A50 = .sdata2:0x803E6A50; // type:object size:0x4 data:float
lbl_803E6A58 = .sdata2:0x803E6A58; // type:object size:0x4 align:4 data:float
lbl_803E6A60 = .sdata2:0x803E6A60; // type:object size:0x8 align:8 data:double
lbl_803E6A64 = .sdata2:0x803E6A64; // type:object size:0x4 align:4 data:float
lbl_803E6A68 = .sdata2:0x803E6A68; // type:object size:0x8 align:8 data:double
lbl_803E6A6C = .sdata2:0x803E6A6C; // type:object size:0x4 align:4 data:float
lbl_803E6A70 = .sdata2:0x803E6A70; // type:object size:0x4 data:float
lbl_803E6A74 = .sdata2:0x803E6A74; // type:object size:0x4 align:4 data:float
lbl_803E6A78 = .sdata2:0x803E6A78; // type:object size:0x4 align:4 data:float
lbl_803E6A80 = .sdata2:0x803E6A80; // type:object size:0x4 data:float
lbl_803E6A84 = .sdata2:0x803E6A84; // type:object size:0x4 data:float
lbl_803E6A88 = .sdata2:0x803E6A88; // type:object size:0x4 data:float
lbl_803E6A8C = .sdata2:0x803E6A8C; // type:object size:0x4 data:float
lbl_803E6A90 = .sdata2:0x803E6A90; // type:object size:0x4 data:float
lbl_803E6A98 = .sdata2:0x803E6A98; // type:object size:0x4 data:float
lbl_803E6AA0 = .sdata2:0x803E6AA0; // type:object size:0x4 data:4byte
lbl_803E6AA4 = .sdata2:0x803E6AA4; // type:object size:0x4 align:4 data:float
lbl_803E6AA8 = .sdata2:0x803E6AA8; // type:object size:0x4 align:4 data:float
lbl_803E6AAC = .sdata2:0x803E6AAC; // type:object size:0x4 align:4 data:float
lbl_803E6AB0 = .sdata2:0x803E6AB0; // type:object size:0x4 align:4 data:float
lbl_803E6AB4 = .sdata2:0x803E6AB4; // type:object size:0x4 data:float
lbl_803E6AB8 = .sdata2:0x803E6AB8; // type:object size:0x4 align:4 data:float
lbl_803E6ABC = .sdata2:0x803E6ABC; // type:object size:0x4 data:float
lbl_803E6AC0 = .sdata2:0x803E6AC0; // type:object size:0x4 data:float
lbl_803E6AC4 = .sdata2:0x803E6AC4; // type:object size:0x4 data:float
lbl_803E6AC8 = .sdata2:0x803E6AC8; // type:object size:0x4 align:4 data:float
lbl_803E6ACC = .sdata2:0x803E6ACC; // type:object size:0x4 align:4 data:float
lbl_803E6AD0 = .sdata2:0x803E6AD0; // type:object size:0x8 align:8 data:double
lbl_803E6AD4 = .sdata2:0x803E6AD4; // type:object size:0x4 align:4 data:float
lbl_803E6AD8 = .sdata2:0x803E6AD8; // type:object size:0x4 data:float
lbl_803E6AE0 = .sdata2:0x803E6AE0; // type:object size:0x4 data:float
lbl_803E6AE8 = .sdata2:0x803E6AE8; // type:object size:0x4 data:float
lbl_803E6AF0 = .sdata2:0x803E6AF0; // type:object size:0x4 data:float
lbl_803E6AF4 = .sdata2:0x803E6AF4; // type:object size:0x4 align:4 data:float
lbl_803E6AF8 = .sdata2:0x803E6AF8; // type:object size:0x8 align:8 data:double
lbl_803E6B00 = .sdata2:0x803E6B00; // type:object size:0x4 data:float
lbl_803E6B08 = .sdata2:0x803E6B08; // type:object size:0x4 align:4 data:float
lbl_803E6B0C = .sdata2:0x803E6B0C; // type:object size:0x4 data:float
lbl_803E6B10 = .sdata2:0x803E6B10; // type:object size:0x4 data:float
lbl_803E6B14 = .sdata2:0x803E6B14; // type:object size:0x4 data:float
lbl_803E6B18 = .sdata2:0x803E6B18; // type:object size:0x4 align:4 data:float
lbl_803E6B1C = .sdata2:0x803E6B1C; // type:object size:0x4 align:4 data:float
lbl_803E6B20 = .sdata2:0x803E6B20; // type:object size:0x4 data:float
lbl_803E6B28 = .sdata2:0x803E6B28; // type:object size:0x4 data:float
lbl_803E6B30 = .sdata2:0x803E6B30; // type:object size:0x4 align:4 data:float
lbl_803E6B34 = .sdata2:0x803E6B34; // type:object size:0x4 data:float
lbl_803E6B38 = .sdata2:0x803E6B38; // type:object size:0x4 data:float
lbl_803E6B3C = .sdata2:0x803E6B3C; // type:object size:0x4 data:float
lbl_803E6B40 = .sdata2:0x803E6B40; // type:object size:0x4 data:float
lbl_803E6B44 = .sdata2:0x803E6B44; // type:object size:0x4 data:float
lbl_803E6B48 = .sdata2:0x803E6B48; // type:object size:0x4 data:float
lbl_803E6B4C = .sdata2:0x803E6B4C; // type:object size:0x4 data:float
lbl_803E6B50 = .sdata2:0x803E6B50; // type:object size:0x4 data:float
lbl_803E6B54 = .sdata2:0x803E6B54; // type:object size:0x4 data:float
lbl_803E6B58 = .sdata2:0x803E6B58; // type:object size:0x4 data:float
lbl_803E6B5C = .sdata2:0x803E6B5C; // type:object size:0x4 data:float
lbl_803E6B60 = .sdata2:0x803E6B60; // type:object size:0x4 data:float
lbl_803E6B68 = .sdata2:0x803E6B68; // type:object size:0x4 data:float
lbl_803E6B70 = .sdata2:0x803E6B70; // type:object size:0x4 data:float
lbl_803E6B74 = .sdata2:0x803E6B74; // type:object size:0x4 align:4 data:float
lbl_803E6B78 = .sdata2:0x803E6B78; // type:object size:0x4 align:4 data:float
lbl_803E6B7C = .sdata2:0x803E6B7C; // type:object size:0x4 data:float
lbl_803E6B80 = .sdata2:0x803E6B80; // type:object size:0x4 data:float
lbl_803E6B84 = .sdata2:0x803E6B84; // type:object size:0x4 data:float
lbl_803E6B88 = .sdata2:0x803E6B88; // type:object size:0x4 data:float
lbl_803E6B90 = .sdata2:0x803E6B90; // type:object size:0x4 data:float
lbl_803E6B94 = .sdata2:0x803E6B94; // type:object size:0x4 data:float
lbl_803E6B98 = .sdata2:0x803E6B98; // type:object size:0x4 data:float
lbl_803E6BA0 = .sdata2:0x803E6BA0; // type:object size:0x8 align:8 data:double
lbl_803E6BA8 = .sdata2:0x803E6BA8; // type:object size:0x8 data:float
lbl_803E6BB0 = .sdata2:0x803E6BB0; // type:object size:0x8 data:float
lbl_803E6BB8 = .sdata2:0x803E6BB8; // type:object size:0x4 align:4 data:float
lbl_803E6BBC = .sdata2:0x803E6BBC; // type:object size:0x4 data:float
lbl_803E6BC0 = .sdata2:0x803E6BC0; // type:object size:0x8 data:float
lbl_803E6BC4 = .sdata2:0x803E6BC4; // type:object size:0x4 align:4 data:float
lbl_803E6BC8 = .sdata2:0x803E6BC8; // type:object size:0x4 data:float
lbl_803E6BCC = .sdata2:0x803E6BCC; // type:object size:0x4 data:float
lbl_803E6BD0 = .sdata2:0x803E6BD0; // type:object size:0x4 data:float
lbl_803E6BD4 = .sdata2:0x803E6BD4; // type:object size:0x4 data:float
lbl_803E6BD8 = .sdata2:0x803E6BD8; // type:object size:0x4 align:4 data:float
lbl_803E6BDC = .sdata2:0x803E6BDC; // type:object size:0x4 data:float
lbl_803E6BE0 = .sdata2:0x803E6BE0; // type:object size:0x4 data:float
lbl_803E6BE4 = .sdata2:0x803E6BE4; // type:object size:0x4 data:float
lbl_803E6BE8 = .sdata2:0x803E6BE8; // type:object size:0x8 data:float
lbl_803E6BEC = .sdata2:0x803E6BEC; // type:object size:0x4 align:4 data:float
lbl_803E6BF0 = .sdata2:0x803E6BF0; // type:object size:0x4 align:4 data:float
lbl_803E6BF4 = .sdata2:0x803E6BF4; // type:object size:0x4 align:4 data:float
lbl_803E6BF8 = .sdata2:0x803E6BF8; // type:object size:0x4 data:float
lbl_803E6BFC = .sdata2:0x803E6BFC; // type:object size:0x4 align:4 data:float
lbl_803E6C00 = .sdata2:0x803E6C00; // type:object size:0x8 align:8 data:double
lbl_803E6C08 = .sdata2:0x803E6C08; // type:object size:0x4 data:float
lbl_803E6C10 = .sdata2:0x803E6C10; // type:object size:0x4 data:float
lbl_803E6C14 = .sdata2:0x803E6C14; // type:object size:0x4 data:float
lbl_803E6C18 = .sdata2:0x803E6C18; // type:object size:0x4 data:float
lbl_803E6C1C = .sdata2:0x803E6C1C; // type:object size:0x4 data:float
lbl_803E6C20 = .sdata2:0x803E6C20; // type:object size:0x4 data:float
lbl_803E6C24 = .sdata2:0x803E6C24; // type:object size:0x4 data:float
lbl_803E6C28 = .sdata2:0x803E6C28; // type:object size:0x4 data:float
lbl_803E6C2C = .sdata2:0x803E6C2C; // type:object size:0x4 align:4 data:float
lbl_803E6C30 = .sdata2:0x803E6C30; // type:object size:0x4 data:float
lbl_803E6C34 = .sdata2:0x803E6C34; // type:object size:0x4 data:float
lbl_803E6C38 = .sdata2:0x803E6C38; // type:object size:0x4 align:4 data:float
lbl_803E6C40 = .sdata2:0x803E6C40; // type:object size:0x4 data:float
lbl_803E6C48 = .sdata2:0x803E6C48; // type:object size:0x8 align:8 data:double
lbl_803E6C4C = .sdata2:0x803E6C4C; // type:object size:0x4 align:4 data:float
lbl_803E6C50 = .sdata2:0x803E6C50; // type:object size:0x8 align:8 data:double
lbl_803E6C54 = .sdata2:0x803E6C54; // type:object size:0x4 align:4 data:float
lbl_803E6C58 = .sdata2:0x803E6C58; // type:object size:0x4 data:float
lbl_803E6C5C = .sdata2:0x803E6C5C; // type:object size:0x4 data:float
lbl_803E6C60 = .sdata2:0x803E6C60; // type:object size:0x4 align:4 data:float
lbl_803E6C64 = .sdata2:0x803E6C64; // type:object size:0x4 align:4 data:float
lbl_803E6C68 = .sdata2:0x803E6C68; // type:object size:0x4 data:float
lbl_803E6C6C = .sdata2:0x803E6C6C; // type:object size:0x4 align:4 data:float
lbl_803E6C70 = .sdata2:0x803E6C70; // type:object size:0x4 data:float
lbl_803E6C74 = .sdata2:0x803E6C74; // type:object size:0x4 data:float
lbl_803E6C78 = .sdata2:0x803E6C78; // type:object size:0x4 align:4 data:float
lbl_803E6C7C = .sdata2:0x803E6C7C; // type:object size:0x4 align:4 data:float
lbl_803E6C80 = .sdata2:0x803E6C80; // type:object size:0x4 align:4 data:float
lbl_803E6C84 = .sdata2:0x803E6C84; // type:object size:0x4 align:4 data:float
lbl_803E6C88 = .sdata2:0x803E6C88; // type:object size:0x4 align:4 data:float
lbl_803E6C8C = .sdata2:0x803E6C8C; // type:object size:0x4 align:4 data:float
lbl_803E6C90 = .sdata2:0x803E6C90; // type:object size:0x4 data:float
lbl_803E6C94 = .sdata2:0x803E6C94; // type:object size:0x4 data:float
lbl_803E6C98 = .sdata2:0x803E6C98; // type:object size:0x8 data:float
lbl_803E6C9C = .sdata2:0x803E6C9C; // type:object size:0x4 align:4 data:float
lbl_803E6CA0 = .sdata2:0x803E6CA0; // type:object size:0x4 align:4 data:float
lbl_803E6CA4 = .sdata2:0x803E6CA4; // type:object size:0x4 align:4 data:float
lbl_803E6CA8 = .sdata2:0x803E6CA8; // type:object size:0x4 align:4 data:float
lbl_803E6CAC = .sdata2:0x803E6CAC; // type:object size:0x4 data:float
lbl_803E6CB0 = .sdata2:0x803E6CB0; // type:object size:0x4 align:4 data:float
lbl_803E6CB8 = .sdata2:0x803E6CB8; // type:object size:0x4 data:float
lbl_803E6CC0 = .sdata2:0x803E6CC0; // type:object size:0x4 data:float
lbl_803E6CC8 = .sdata2:0x803E6CC8; // type:object size:0x8 align:8 data:double
lbl_803E6CCC = .sdata2:0x803E6CCC; // type:object size:0x4 align:4 data:float
lbl_803E6CD0 = .sdata2:0x803E6CD0; // type:object size:0x8 data:float
lbl_803E6CD4 = .sdata2:0x803E6CD4; // type:object size:0x4 align:4 data:float
lbl_803E6CD8 = .sdata2:0x803E6CD8; // type:object size:0x4 data:4byte
lbl_803E6CDC = .sdata2:0x803E6CDC; // type:object size:0x4 align:4 data:float
lbl_803E6CE0 = .sdata2:0x803E6CE0; // type:object size:0x4 data:float
lbl_803E6CE4 = .sdata2:0x803E6CE4; // type:object size:0x4 align:4 data:float
lbl_803E6CE8 = .sdata2:0x803E6CE8; // type:object size:0x8 data:float
lbl_803E6CEC = .sdata2:0x803E6CEC; // type:object size:0x4 align:4 data:float
lbl_803E6CF0 = .sdata2:0x803E6CF0; // type:object size:0x4 data:float
lbl_803E6CF4 = .sdata2:0x803E6CF4; // type:object size:0x4 data:float
lbl_803E6CF8 = .sdata2:0x803E6CF8; // type:object size:0x4 align:4 data:float
lbl_803E6D00 = .sdata2:0x803E6D00; // type:object size:0x8 data:double
lbl_803E6D04 = .sdata2:0x803E6D04; // type:object size:0x4 align:4 data:float
lbl_803E6D08 = .sdata2:0x803E6D08; // type:object size:0x4 data:float
lbl_803E6D0C = .sdata2:0x803E6D0C; // type:object size:0x4 data:float
lbl_803E6D10 = .sdata2:0x803E6D10; // type:object size:0x4 data:float
lbl_803E6D18 = .sdata2:0x803E6D18; // type:object size:0x4 align:4 data:float
lbl_803E6D20 = .sdata2:0x803E6D20; // type:object size:0x4 data:float
lbl_803E6D24 = .sdata2:0x803E6D24; // type:object size:0x4 align:4 data:float
lbl_803E6D28 = .sdata2:0x803E6D28; // type:object size:0x4 data:float
lbl_803E6D2C = .sdata2:0x803E6D2C; // type:object size:0x4 align:4 data:float
lbl_803E6D30 = .sdata2:0x803E6D30; // type:object size:0x4 data:float
