__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E0C20 = .sdata2:0x803E0C20; // type:object size:0x4 align:4 data:float
lbl_803E0C24 = .sdata2:0x803E0C24; // type:object size:0x4 align:4 data:float
lbl_803E0C28 = .sdata2:0x803E0C28; // type:object size:0x4 align:4 data:float
lbl_803E0C2C = .sdata2:0x803E0C2C; // type:object size:0x4 align:4 data:float
lbl_803E0C30 = .sdata2:0x803E0C30; // type:object size:0x4 align:4 data:float
lbl_803E0C34 = .sdata2:0x803E0C34; // type:object size:0x4 align:4 data:float
lbl_803E0C38 = .sdata2:0x803E0C38; // type:object size:0x4 align:4 data:float
lbl_803E0C3C = .sdata2:0x803E0C3C; // type:object size:0x4 align:4 data:float
lbl_803E0C40 = .sdata2:0x803E0C40; // type:object size:0x4 align:4 data:float
lbl_803E0C44 = .sdata2:0x803E0C44; // type:object size:0x4 align:4 data:float
lbl_803E0C48 = .sdata2:0x803E0C48; // type:object size:0x4 align:4 data:float
lbl_803E0C4C = .sdata2:0x803E0C4C; // type:object size:0x4 align:4 data:float
lbl_803E0C50 = .sdata2:0x803E0C50; // type:object size:0x4 align:4 data:float
lbl_803E0C54 = .sdata2:0x803E0C54; // type:object size:0x4 align:4 data:float
lbl_803E0C58 = .sdata2:0x803E0C58; // type:object size:0x4 align:4 data:float
lbl_803E0C5C = .sdata2:0x803E0C5C; // type:object size:0x4 align:4 data:float
lbl_803E0C60 = .sdata2:0x803E0C60; // type:object size:0x4 align:4 data:float
lbl_803E0C64 = .sdata2:0x803E0C64; // type:object size:0x4 align:4 data:float
lbl_803E0C68 = .sdata2:0x803E0C68; // type:object size:0x4 align:4 data:float
lbl_803E0C6C = .sdata2:0x803E0C6C; // type:object size:0x4 align:4 data:float
lbl_803E0C70 = .sdata2:0x803E0C70; // type:object size:0x4 align:4 data:float
lbl_803E0C74 = .sdata2:0x803E0C74; // type:object size:0x4 align:4 data:float
lbl_803E0C78 = .sdata2:0x803E0C78; // type:object size:0x4 align:4 data:float
lbl_803E0C7C = .sdata2:0x803E0C7C; // type:object size:0x4 align:4 data:float
lbl_803E0C80 = .sdata2:0x803E0C80; // type:object size:0x4 align:4 data:float
lbl_803E0C84 = .sdata2:0x803E0C84; // type:object size:0x4 align:4 data:float
lbl_803E0C88 = .sdata2:0x803E0C88; // type:object size:0x4 align:4 data:float
lbl_803E0C8C = .sdata2:0x803E0C8C; // type:object size:0x4 align:4 data:float
lbl_803E0C90 = .sdata2:0x803E0C90; // type:object size:0x4 align:4 data:float
lbl_803E0C94 = .sdata2:0x803E0C94; // type:object size:0x4 align:4 data:float
lbl_803E0C98 = .sdata2:0x803E0C98; // type:object size:0x4 align:4 data:float
lbl_803E0C9C = .sdata2:0x803E0C9C; // type:object size:0x4 align:4 data:float
lbl_803E0CA0 = .sdata2:0x803E0CA0; // type:object size:0x4 align:4 data:float
lbl_803E0CA4 = .sdata2:0x803E0CA4; // type:object size:0x4 align:4 data:float
lbl_803E0CA8 = .sdata2:0x803E0CA8; // type:object size:0x3 align:8 data:string
lbl_803E0CAC = .sdata2:0x803E0CAC; // type:object size:0x4 align:4 data:float
lbl_803E0CB0 = .sdata2:0x803E0CB0; // type:object size:0x4 align:4 data:float
lbl_803E0CB4 = .sdata2:0x803E0CB4; // type:object size:0x4 align:4 data:float
lbl_803E0CB8 = .sdata2:0x803E0CB8; // type:object size:0x4 align:4 data:float
lbl_803E0CBC = .sdata2:0x803E0CBC; // type:object size:0x4 align:4 data:float
lbl_803E0CC0 = .sdata2:0x803E0CC0; // type:object size:0x4 align:4 data:float
lbl_803E0CC4 = .sdata2:0x803E0CC4; // type:object size:0x4 align:4 data:float
lbl_803E0CC8 = .sdata2:0x803E0CC8; // type:object size:0x4 align:4 data:float
lbl_803E0CCC = .sdata2:0x803E0CCC; // type:object size:0x4 align:4 data:float
lbl_803E0CD0 = .sdata2:0x803E0CD0; // type:object size:0x4 align:4 data:float
lbl_803E0CD4 = .sdata2:0x803E0CD4; // type:object size:0x4 align:4 data:float
lbl_803E0CD8 = .sdata2:0x803E0CD8; // type:object size:0x4 align:4 data:float
lbl_803E0CDC = .sdata2:0x803E0CDC; // type:object size:0x4 align:4 data:float
lbl_803E0CE0 = .sdata2:0x803E0CE0; // type:object size:0x4 align:4 data:float
lbl_803E0CE4 = .sdata2:0x803E0CE4; // type:object size:0x4 align:4 data:float
lbl_803E0CE8 = .sdata2:0x803E0CE8; // type:object size:0x4 align:4 data:float
lbl_803E0CEC = .sdata2:0x803E0CEC; // type:object size:0x4 align:4 data:float
lbl_803E0CF0 = .sdata2:0x803E0CF0; // type:object size:0x4 align:4 data:float
lbl_803E0CF4 = .sdata2:0x803E0CF4; // type:object size:0x4 align:4 data:float
lbl_803E0CF8 = .sdata2:0x803E0CF8; // type:object size:0x4 align:4 data:float
lbl_803E0CFC = .sdata2:0x803E0CFC; // type:object size:0x4 align:4 data:float
lbl_803E0D00 = .sdata2:0x803E0D00; // type:object size:0x8 align:8 data:double
lbl_803E0D08 = .sdata2:0x803E0D08; // type:object size:0x4 align:4 data:float
lbl_803E0D0C = .sdata2:0x803E0D0C; // type:object size:0x4 align:4 data:float
lbl_803E0D10 = .sdata2:0x803E0D10; // type:object size:0x4 align:4 data:float
lbl_803E0D14 = .sdata2:0x803E0D14; // type:object size:0x4 align:4 data:float
lbl_803E0D18 = .sdata2:0x803E0D18; // type:object size:0x4 align:4 data:float
lbl_803E0D1C = .sdata2:0x803E0D1C; // type:object size:0x4 align:4 data:float
lbl_803E0D20 = .sdata2:0x803E0D20; // type:object size:0x4 align:4 data:float
lbl_803E0D24 = .sdata2:0x803E0D24; // type:object size:0x4 align:4 data:float
lbl_803E0D28 = .sdata2:0x803E0D28; // type:object size:0x4 align:4 data:float
lbl_803E0D2C = .sdata2:0x803E0D2C; // type:object size:0x4 align:4 data:float
lbl_803E0D30 = .sdata2:0x803E0D30; // type:object size:0x3 align:8 data:string
lbl_803E0D34 = .sdata2:0x803E0D34; // type:object size:0x4 align:4 data:float
lbl_803E0D38 = .sdata2:0x803E0D38; // type:object size:0x4 align:4 data:float
lbl_803E0D3C = .sdata2:0x803E0D3C; // type:object size:0x4 align:4 data:float
lbl_803E0D40 = .sdata2:0x803E0D40; // type:object size:0x4 align:4 data:float
lbl_803E0D44 = .sdata2:0x803E0D44; // type:object size:0x4 align:4 data:float
lbl_803E0D48 = .sdata2:0x803E0D48; // type:object size:0x4 align:4 data:float
lbl_803E0D4C = .sdata2:0x803E0D4C; // type:object size:0x4 align:4 data:float
lbl_803E0D50 = .sdata2:0x803E0D50; // type:object size:0x4 align:4 data:float
lbl_803E0D54 = .sdata2:0x803E0D54; // type:object size:0x4 align:4 data:float
lbl_803E0D58 = .sdata2:0x803E0D58; // type:object size:0x4 align:4 data:float
lbl_803E0D5C = .sdata2:0x803E0D5C; // type:object size:0x4 align:4 data:float
lbl_803E0D60 = .sdata2:0x803E0D60; // type:object size:0x4 align:4 data:float
lbl_803E0D64 = .sdata2:0x803E0D64; // type:object size:0x4 align:4 data:float
lbl_803E0D68 = .sdata2:0x803E0D68; // type:object size:0x4 align:4 data:float
lbl_803E0D6C = .sdata2:0x803E0D6C; // type:object size:0x4 align:4 data:float
lbl_803E0D70 = .sdata2:0x803E0D70; // type:object size:0x4 align:4 data:float
lbl_803E0D74 = .sdata2:0x803E0D74; // type:object size:0x4 align:4 data:float
lbl_803E0D78 = .sdata2:0x803E0D78; // type:object size:0x4 align:4 data:float
lbl_803E0D80 = .sdata2:0x803E0D80; // type:object size:0x8 align:8 data:double
lbl_803E0D88 = .sdata2:0x803E0D88; // type:object size:0x4 align:4 data:float
lbl_803E0D8C = .sdata2:0x803E0D8C; // type:object size:0x4 align:4 data:float
lbl_803E0D90 = .sdata2:0x803E0D90; // type:object size:0x4 align:4 data:float
lbl_803E0D94 = .sdata2:0x803E0D94; // type:object size:0x4 align:4 data:float
lbl_803E0D98 = .sdata2:0x803E0D98; // type:object size:0x4 align:4 data:float
lbl_803E0D9C = .sdata2:0x803E0D9C; // type:object size:0x4 align:4 data:float
lbl_803E0DA0 = .sdata2:0x803E0DA0; // type:object size:0x4 align:4 data:float
lbl_803E0DA4 = .sdata2:0x803E0DA4; // type:object size:0x4 align:4 data:float
lbl_803E0DA8 = .sdata2:0x803E0DA8; // type:object size:0x4 align:4 data:float
lbl_803E0DAC = .sdata2:0x803E0DAC; // type:object size:0x4 align:4 data:float
lbl_803E0DB0 = .sdata2:0x803E0DB0; // type:object size:0x4 align:4 data:float
lbl_803E0DB4 = .sdata2:0x803E0DB4; // type:object size:0x4 align:4 data:float
lbl_803E0DB8 = .sdata2:0x803E0DB8; // type:object size:0x4 align:4 data:float
lbl_803E0DBC = .sdata2:0x803E0DBC; // type:object size:0x4 align:4 data:float
lbl_803E0DC0 = .sdata2:0x803E0DC0; // type:object size:0x4 align:4 data:float
lbl_803E0DC4 = .sdata2:0x803E0DC4; // type:object size:0x4 align:4 data:float
lbl_803E0DC8 = .sdata2:0x803E0DC8; // type:object size:0x4 align:4 data:float
lbl_803E0DCC = .sdata2:0x803E0DCC; // type:object size:0x4 align:4 data:float
lbl_803E0DD0 = .sdata2:0x803E0DD0; // type:object size:0x4 align:4 data:float
lbl_803E0DD4 = .sdata2:0x803E0DD4; // type:object size:0x4 align:4 data:float
lbl_803E0DD8 = .sdata2:0x803E0DD8; // type:object size:0x4 align:4 data:float
lbl_803E0DDC = .sdata2:0x803E0DDC; // type:object size:0x4 align:4 data:float
lbl_803E0DE0 = .sdata2:0x803E0DE0; // type:object size:0x4 align:4 data:float
lbl_803E0DE4 = .sdata2:0x803E0DE4; // type:object size:0x4 align:4 data:float
lbl_803E0DE8 = .sdata2:0x803E0DE8; // type:object size:0x4 align:4 data:float
lbl_803E0DEC = .sdata2:0x803E0DEC; // type:object size:0x4 align:4 data:float
lbl_803E0DF0 = .sdata2:0x803E0DF0; // type:object size:0x4 align:4 data:float
lbl_803E0DF4 = .sdata2:0x803E0DF4; // type:object size:0x4 align:4 data:float
lbl_803E0DF8 = .sdata2:0x803E0DF8; // type:object size:0x8 align:4 data:float
lbl_803E0E00 = .sdata2:0x803E0E00; // type:object size:0x4 align:4 data:float
lbl_803E0E04 = .sdata2:0x803E0E04; // type:object size:0x4 align:4 data:float
lbl_803E0E08 = .sdata2:0x803E0E08; // type:object size:0x4 align:4 data:float
lbl_803E0E0C = .sdata2:0x803E0E0C; // type:object size:0x4 align:4 data:float
lbl_803E0E10 = .sdata2:0x803E0E10; // type:object size:0x4 align:4 data:float
lbl_803E0E14 = .sdata2:0x803E0E14; // type:object size:0x4 align:4 data:float
lbl_803E0E18 = .sdata2:0x803E0E18; // type:object size:0x4 align:4 data:float
lbl_803E0E1C = .sdata2:0x803E0E1C; // type:object size:0x4 align:4 data:float
lbl_803E0E20 = .sdata2:0x803E0E20; // type:object size:0x4 align:4 data:float
lbl_803E0E24 = .sdata2:0x803E0E24; // type:object size:0x4 align:4 data:float
lbl_803E0E28 = .sdata2:0x803E0E28; // type:object size:0x4 align:4 data:float
lbl_803E0E2C = .sdata2:0x803E0E2C; // type:object size:0x4 align:4 data:float
lbl_803E0E30 = .sdata2:0x803E0E30; // type:object size:0x4 align:4 data:float
lbl_803E0E34 = .sdata2:0x803E0E34; // type:object size:0x4 align:4 data:float
lbl_803E0E38 = .sdata2:0x803E0E38; // type:object size:0x4 align:4 data:float
lbl_803E0E3C = .sdata2:0x803E0E3C; // type:object size:0x4 align:4 data:float
lbl_803E0E40 = .sdata2:0x803E0E40; // type:object size:0x4 align:4 data:float
lbl_803E0E44 = .sdata2:0x803E0E44; // type:object size:0x4 align:4 data:float
lbl_803E0E48 = .sdata2:0x803E0E48; // type:object size:0x4 align:4 data:float
lbl_803E0E4C = .sdata2:0x803E0E4C; // type:object size:0x4 align:4 data:float
lbl_803E0E50 = .sdata2:0x803E0E50; // type:object size:0x4 align:4 data:float
lbl_803E0E54 = .sdata2:0x803E0E54; // type:object size:0x4 align:4 data:float
lbl_803E0E58 = .sdata2:0x803E0E58; // type:object size:0x4 align:4 data:float
lbl_803E0E5C = .sdata2:0x803E0E5C; // type:object size:0x4 align:4 data:float
lbl_803E0E60 = .sdata2:0x803E0E60; // type:object size:0x4 align:4 data:float
lbl_803E0E64 = .sdata2:0x803E0E64; // type:object size:0x4 align:4 data:float
lbl_803E0E68 = .sdata2:0x803E0E68; // type:object size:0x4 align:4 data:float
lbl_803E0E6C = .sdata2:0x803E0E6C; // type:object size:0x4 align:4 data:float
lbl_803E0E70 = .sdata2:0x803E0E70; // type:object size:0x4 align:4 data:float
lbl_803E0E74 = .sdata2:0x803E0E74; // type:object size:0x4 align:4 data:float
lbl_803E0E78 = .sdata2:0x803E0E78; // type:object size:0x4 align:4 data:float
lbl_803E0E7C = .sdata2:0x803E0E7C; // type:object size:0x4 align:4 data:float
lbl_803E0E80 = .sdata2:0x803E0E80; // type:object size:0x4 align:4 data:float
lbl_803E0E84 = .sdata2:0x803E0E84; // type:object size:0x4 align:4 data:float
lbl_803E0E88 = .sdata2:0x803E0E88; // type:object size:0x4 align:4 data:float
lbl_803E0E8C = .sdata2:0x803E0E8C; // type:object size:0x4 align:4 data:float
lbl_803E0E90 = .sdata2:0x803E0E90; // type:object size:0x4 align:4 data:float
lbl_803E0E94 = .sdata2:0x803E0E94; // type:object size:0x4 align:4 data:float
lbl_803E0E98 = .sdata2:0x803E0E98; // type:object size:0x4 align:4 data:float
lbl_803E0E9C = .sdata2:0x803E0E9C; // type:object size:0x4 align:4 data:float
lbl_803E0EA0 = .sdata2:0x803E0EA0; // type:object size:0x4 align:4 data:float
lbl_803E0EA4 = .sdata2:0x803E0EA4; // type:object size:0x4 align:4 data:float
lbl_803E0EA8 = .sdata2:0x803E0EA8; // type:object size:0x4 align:4 data:float
lbl_803E0EAC = .sdata2:0x803E0EAC; // type:object size:0x4 align:4 data:float
lbl_803E0EB0 = .sdata2:0x803E0EB0; // type:object size:0x4 align:4 data:float
lbl_803E0EB4 = .sdata2:0x803E0EB4; // type:object size:0x4 align:4 data:float
lbl_803E0EB8 = .sdata2:0x803E0EB8; // type:object size:0x4 align:4 data:float
lbl_803E0EBC = .sdata2:0x803E0EBC; // type:object size:0x4 align:4 data:float
lbl_803E0EC0 = .sdata2:0x803E0EC0; // type:object size:0x4 align:4 data:float
lbl_803E0EC4 = .sdata2:0x803E0EC4; // type:object size:0x4 align:4 data:float
lbl_803E0EC8 = .sdata2:0x803E0EC8; // type:object size:0x4 align:4 data:float
lbl_803E0ECC = .sdata2:0x803E0ECC; // type:object size:0x4 align:4 data:float
lbl_803E0ED0 = .sdata2:0x803E0ED0; // type:object size:0x4 align:4 data:float
lbl_803E0ED4 = .sdata2:0x803E0ED4; // type:object size:0x4 align:4 data:float
lbl_803E0ED8 = .sdata2:0x803E0ED8; // type:object size:0x4 align:4 data:float
lbl_803E0EDC = .sdata2:0x803E0EDC; // type:object size:0x4 align:4 data:float
lbl_803E0EE0 = .sdata2:0x803E0EE0; // type:object size:0x4 align:4 data:float
lbl_803E0EE4 = .sdata2:0x803E0EE4; // type:object size:0x4 align:4 data:float
lbl_803E0EE8 = .sdata2:0x803E0EE8; // type:object size:0x4 align:4 data:float
lbl_803E0EEC = .sdata2:0x803E0EEC; // type:object size:0x4 align:4 data:float
lbl_803E0EF0 = .sdata2:0x803E0EF0; // type:object size:0x4 align:4 data:float
lbl_803E0EF4 = .sdata2:0x803E0EF4; // type:object size:0x4 align:4 data:float
lbl_803E0EF8 = .sdata2:0x803E0EF8; // type:object size:0x4 align:4 data:float
lbl_803E0EFC = .sdata2:0x803E0EFC; // type:object size:0x4 align:4 data:float
lbl_803E0F00 = .sdata2:0x803E0F00; // type:object size:0x4 align:4 data:float
lbl_803E0F04 = .sdata2:0x803E0F04; // type:object size:0x4 align:4 data:float
lbl_803E0F08 = .sdata2:0x803E0F08; // type:object size:0x4 align:4 data:float
lbl_803E0F0C = .sdata2:0x803E0F0C; // type:object size:0x4 align:4 data:float
lbl_803E0F10 = .sdata2:0x803E0F10; // type:object size:0x4 align:4 data:float
lbl_803E0F14 = .sdata2:0x803E0F14; // type:object size:0x4 align:4 data:float
lbl_803E0F18 = .sdata2:0x803E0F18; // type:object size:0x4 align:4 data:float
lbl_803E0F1C = .sdata2:0x803E0F1C; // type:object size:0x4 align:4 data:float
lbl_803E0F20 = .sdata2:0x803E0F20; // type:object size:0x4 align:4 data:float
lbl_803E0F24 = .sdata2:0x803E0F24; // type:object size:0x4 align:4 data:float
lbl_803E0F28 = .sdata2:0x803E0F28; // type:object size:0x4 align:4 data:float
lbl_803E0F2C = .sdata2:0x803E0F2C; // type:object size:0x4 align:4 data:float
lbl_803E0F30 = .sdata2:0x803E0F30; // type:object size:0x4 align:4 data:float
lbl_803E0F34 = .sdata2:0x803E0F34; // type:object size:0x4 align:4 data:float
lbl_803E0F38 = .sdata2:0x803E0F38; // type:object size:0x4 align:4 data:float
lbl_803E0F3C = .sdata2:0x803E0F3C; // type:object size:0x4 align:4 data:float
lbl_803E0F40 = .sdata2:0x803E0F40; // type:object size:0x4 align:4 data:float
lbl_803E0F44 = .sdata2:0x803E0F44; // type:object size:0x4 align:4 data:float
lbl_803E0F48 = .sdata2:0x803E0F48; // type:object size:0x4 align:4 data:float
lbl_803E0F4C = .sdata2:0x803E0F4C; // type:object size:0x4 align:4 data:float
lbl_803E0F50 = .sdata2:0x803E0F50; // type:object size:0x4 align:4 data:float
lbl_803E0F54 = .sdata2:0x803E0F54; // type:object size:0x4 align:4 data:float
lbl_803E0F58 = .sdata2:0x803E0F58; // type:object size:0x4 align:4 data:float
lbl_803E0F5C = .sdata2:0x803E0F5C; // type:object size:0x4 align:4 data:float
lbl_803E0F60 = .sdata2:0x803E0F60; // type:object size:0x4 align:4 data:float
lbl_803E0F64 = .sdata2:0x803E0F64; // type:object size:0x4 align:4 data:float
lbl_803E0F68 = .sdata2:0x803E0F68; // type:object size:0x4 align:4 data:float
lbl_803E0F6C = .sdata2:0x803E0F6C; // type:object size:0x4 align:4 data:float
lbl_803E0F70 = .sdata2:0x803E0F70; // type:object size:0x4 align:4 data:float
lbl_803E0F74 = .sdata2:0x803E0F74; // type:object size:0x4 align:4 data:float
lbl_803E0F78 = .sdata2:0x803E0F78; // type:object size:0x4 align:4 data:float
lbl_803E0F7C = .sdata2:0x803E0F7C; // type:object size:0x4 align:4 data:float
lbl_803E0F80 = .sdata2:0x803E0F80; // type:object size:0x4 align:4 data:float
lbl_803E0F84 = .sdata2:0x803E0F84; // type:object size:0x4 align:4 data:float
lbl_803E0F88 = .sdata2:0x803E0F88; // type:object size:0x4 align:4 data:float
lbl_803E0F8C = .sdata2:0x803E0F8C; // type:object size:0x4 align:4 data:float
lbl_803E0F90 = .sdata2:0x803E0F90; // type:object size:0x4 align:4 data:float
lbl_803E0F94 = .sdata2:0x803E0F94; // type:object size:0x4 align:4 data:float
lbl_803E0F98 = .sdata2:0x803E0F98; // type:object size:0x4 align:4 data:float
lbl_803E0F9C = .sdata2:0x803E0F9C; // type:object size:0x4 align:4 data:float
lbl_803E0FA0 = .sdata2:0x803E0FA0; // type:object size:0x4 align:4 data:float
lbl_803E0FA4 = .sdata2:0x803E0FA4; // type:object size:0x4 align:4 data:float
lbl_803E0FA8 = .sdata2:0x803E0FA8; // type:object size:0x3 align:8 data:string
lbl_803E0FAC = .sdata2:0x803E0FAC; // type:object size:0x4 align:4 data:float
lbl_803E0FB0 = .sdata2:0x803E0FB0; // type:object size:0x4 align:4 data:float
lbl_803E0FB4 = .sdata2:0x803E0FB4; // type:object size:0x4 align:4 data:float
lbl_803E0FB8 = .sdata2:0x803E0FB8; // type:object size:0x4 align:4 data:float
lbl_803E0FBC = .sdata2:0x803E0FBC; // type:object size:0x4 align:4 data:float
lbl_803E0FC0 = .sdata2:0x803E0FC0; // type:object size:0x4 align:4 data:float
lbl_803E0FC4 = .sdata2:0x803E0FC4; // type:object size:0x4 align:4 data:float
lbl_803E0FC8 = .sdata2:0x803E0FC8; // type:object size:0x4 align:4 data:float
lbl_803E0FCC = .sdata2:0x803E0FCC; // type:object size:0x4 align:4 data:float
lbl_803E0FD0 = .sdata2:0x803E0FD0; // type:object size:0x4 align:4 data:float
lbl_803E0FD4 = .sdata2:0x803E0FD4; // type:object size:0x4 align:4 data:float
lbl_803E0FD8 = .sdata2:0x803E0FD8; // type:object size:0x4 align:4 data:float
lbl_803E0FDC = .sdata2:0x803E0FDC; // type:object size:0x4 align:4 data:float
lbl_803E0FE0 = .sdata2:0x803E0FE0; // type:object size:0x3 align:8 data:string
lbl_803E0FE4 = .sdata2:0x803E0FE4; // type:object size:0x4 align:4 data:float
lbl_803E0FE8 = .sdata2:0x803E0FE8; // type:object size:0x4 align:4 data:float
lbl_803E0FEC = .sdata2:0x803E0FEC; // type:object size:0x4 align:4 data:float
lbl_803E0FF0 = .sdata2:0x803E0FF0; // type:object size:0x4 align:4 data:float
lbl_803E0FF4 = .sdata2:0x803E0FF4; // type:object size:0x4 align:4 data:float
lbl_803E0FF8 = .sdata2:0x803E0FF8; // type:object size:0x4 align:4 data:float
lbl_803E0FFC = .sdata2:0x803E0FFC; // type:object size:0x4 align:4 data:float
lbl_803E1000 = .sdata2:0x803E1000; // type:object size:0x4 align:4 data:float
lbl_803E1004 = .sdata2:0x803E1004; // type:object size:0x4 align:4 data:float
lbl_803E1008 = .sdata2:0x803E1008; // type:object size:0x4 align:4 data:float
lbl_803E100C = .sdata2:0x803E100C; // type:object size:0x4 align:4 data:float
lbl_803E1010 = .sdata2:0x803E1010; // type:object size:0x4 align:4 data:float
lbl_803E1014 = .sdata2:0x803E1014; // type:object size:0x4 align:4 data:float
lbl_803E1018 = .sdata2:0x803E1018; // type:object size:0x4 align:4 data:float
lbl_803E101C = .sdata2:0x803E101C; // type:object size:0x4 align:4 data:float
lbl_803E1020 = .sdata2:0x803E1020; // type:object size:0x4 align:4 data:float
lbl_803E1024 = .sdata2:0x803E1024; // type:object size:0x4 align:4 data:float
lbl_803E1028 = .sdata2:0x803E1028; // type:object size:0x4 align:4 data:float
lbl_803E102C = .sdata2:0x803E102C; // type:object size:0x4 align:4 data:float
lbl_803E1030 = .sdata2:0x803E1030; // type:object size:0x4 align:4 data:float
lbl_803E1034 = .sdata2:0x803E1034; // type:object size:0x4 align:4 data:float
lbl_803E1038 = .sdata2:0x803E1038; // type:object size:0x4 align:4 data:float
lbl_803E103C = .sdata2:0x803E103C; // type:object size:0x4 align:4 data:float
lbl_803E1040 = .sdata2:0x803E1040; // type:object size:0x4 align:4 data:float
lbl_803E1044 = .sdata2:0x803E1044; // type:object size:0x4 align:4 data:float
lbl_803E1048 = .sdata2:0x803E1048; // type:object size:0x4 align:4 data:float
lbl_803E104C = .sdata2:0x803E104C; // type:object size:0x4 align:4 data:float
lbl_803E1050 = .sdata2:0x803E1050; // type:object size:0x4 align:4 data:float
lbl_803E1054 = .sdata2:0x803E1054; // type:object size:0x4 align:4 data:float
lbl_803E1058 = .sdata2:0x803E1058; // type:object size:0x4 align:4 data:float
lbl_803E105C = .sdata2:0x803E105C; // type:object size:0x4 align:4 data:float
lbl_803E1060 = .sdata2:0x803E1060; // type:object size:0x4 align:4 data:float
lbl_803E1064 = .sdata2:0x803E1064; // type:object size:0x4 align:4 data:float
lbl_803E1068 = .sdata2:0x803E1068; // type:object size:0x4 align:4 data:float
lbl_803E106C = .sdata2:0x803E106C; // type:object size:0x4 align:4 data:float
lbl_803E1070 = .sdata2:0x803E1070; // type:object size:0x4 align:4 data:float
lbl_803E1074 = .sdata2:0x803E1074; // type:object size:0x4 align:4 data:float
lbl_803E1078 = .sdata2:0x803E1078; // type:object size:0x4 align:4 data:float
lbl_803E107C = .sdata2:0x803E107C; // type:object size:0x4 align:4 data:float
lbl_803E1080 = .sdata2:0x803E1080; // type:object size:0x4 align:4 data:float
lbl_803E1084 = .sdata2:0x803E1084; // type:object size:0x4 align:4 data:float
lbl_803E1088 = .sdata2:0x803E1088; // type:object size:0x4 align:4 data:float
lbl_803E108C = .sdata2:0x803E108C; // type:object size:0x4 align:4 data:float
lbl_803E1090 = .sdata2:0x803E1090; // type:object size:0x4 align:4 data:float
lbl_803E1094 = .sdata2:0x803E1094; // type:object size:0x4 align:4 data:float
lbl_803E1098 = .sdata2:0x803E1098; // type:object size:0x4 align:4 data:float
lbl_803E109C = .sdata2:0x803E109C; // type:object size:0x4 align:4 data:float
lbl_803E10A0 = .sdata2:0x803E10A0; // type:object size:0x4 align:4 data:float
lbl_803E10A4 = .sdata2:0x803E10A4; // type:object size:0x4 align:4 data:float
lbl_803E10A8 = .sdata2:0x803E10A8; // type:object size:0x3 align:8 data:string
lbl_803E10AC = .sdata2:0x803E10AC; // type:object size:0x4 align:4 data:float
lbl_803E10B0 = .sdata2:0x803E10B0; // type:object size:0x4 align:4 data:float
lbl_803E10B4 = .sdata2:0x803E10B4; // type:object size:0x4 align:4 data:float
lbl_803E10B8 = .sdata2:0x803E10B8; // type:object size:0x4 align:4 data:float
lbl_803E10BC = .sdata2:0x803E10BC; // type:object size:0x4 align:4 data:float
lbl_803E10C0 = .sdata2:0x803E10C0; // type:object size:0x4 align:4 data:float
lbl_803E10C4 = .sdata2:0x803E10C4; // type:object size:0x4 align:4 data:float
lbl_803E10C8 = .sdata2:0x803E10C8; // type:object size:0x4 align:4 data:float
lbl_803E10CC = .sdata2:0x803E10CC; // type:object size:0x4 align:4 data:float
lbl_803E10D0 = .sdata2:0x803E10D0; // type:object size:0x4 align:4 data:float
lbl_803E10D4 = .sdata2:0x803E10D4; // type:object size:0x4 align:4 data:float
lbl_803E10D8 = .sdata2:0x803E10D8; // type:object size:0x3 align:8 data:string
lbl_803E10DC = .sdata2:0x803E10DC; // type:object size:0x4 align:4 data:float
lbl_803E10E0 = .sdata2:0x803E10E0; // type:object size:0x4 align:4 data:float
lbl_803E10E4 = .sdata2:0x803E10E4; // type:object size:0x4 align:4 data:float
lbl_803E10E8 = .sdata2:0x803E10E8; // type:object size:0x4 align:4 data:float
lbl_803E10EC = .sdata2:0x803E10EC; // type:object size:0x4 align:4 data:float
lbl_803E10F0 = .sdata2:0x803E10F0; // type:object size:0x4 align:4 data:float
lbl_803E10F4 = .sdata2:0x803E10F4; // type:object size:0x4 align:4 data:float
lbl_803E10F8 = .sdata2:0x803E10F8; // type:object size:0x4 align:4 data:float
lbl_803E10FC = .sdata2:0x803E10FC; // type:object size:0x4 align:4 data:float
lbl_803E1100 = .sdata2:0x803E1100; // type:object size:0x4 align:4 data:float
lbl_803E1104 = .sdata2:0x803E1104; // type:object size:0x4 align:4 data:float
lbl_803E1108 = .sdata2:0x803E1108; // type:object size:0x4 align:4 data:float
lbl_803E110C = .sdata2:0x803E110C; // type:object size:0x4 align:4 data:float
lbl_803E1110 = .sdata2:0x803E1110; // type:object size:0x4 align:4 data:float
lbl_803E1114 = .sdata2:0x803E1114; // type:object size:0x4 align:4 data:float
lbl_803E1118 = .sdata2:0x803E1118; // type:object size:0x4 align:4 data:float
lbl_803E111C = .sdata2:0x803E111C; // type:object size:0x4 align:4 data:float
lbl_803E1120 = .sdata2:0x803E1120; // type:object size:0x4 align:4 data:float
lbl_803E1124 = .sdata2:0x803E1124; // type:object size:0x4 align:4 data:float
lbl_803E1128 = .sdata2:0x803E1128; // type:object size:0x4 align:4 data:float
lbl_803E112C = .sdata2:0x803E112C; // type:object size:0x4 align:4 data:float
lbl_803E1130 = .sdata2:0x803E1130; // type:object size:0x3 align:8 data:string
lbl_803E1134 = .sdata2:0x803E1134; // type:object size:0x4 align:4 data:float
lbl_803E1138 = .sdata2:0x803E1138; // type:object size:0x4 align:4 data:float
