__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E361C = .sdata2:0x803E361C; // type:object size:0x4 align:4 data:float
lbl_803E3620 = .sdata2:0x803E3620; // type:object size:0x4 align:4 data:float
lbl_803E3624 = .sdata2:0x803E3624; // type:object size:0x4 align:4 data:float
lbl_803E3628 = .sdata2:0x803E3628; // type:object size:0x4 align:4 data:float
lbl_803E362C = .sdata2:0x803E362C; // type:object size:0x4 align:4 data:float
lbl_803E3630 = .sdata2:0x803E3630; // type:object size:0x4 align:4 data:float
lbl_803E3634 = .sdata2:0x803E3634; // type:object size:0x4 align:4 data:float
lbl_803E3638 = .sdata2:0x803E3638; // type:object size:0x4 align:4 data:float
lbl_803E363C = .sdata2:0x803E363C; // type:object size:0x4 align:4 data:float
lbl_803E3640 = .sdata2:0x803E3640; // type:object size:0x4 align:4 data:float
lbl_803E3644 = .sdata2:0x803E3644; // type:object size:0x4 align:4 data:float
lbl_803E3648 = .sdata2:0x803E3648; // type:object size:0x4 align:4 data:float
lbl_803E364C = .sdata2:0x803E364C; // type:object size:0x4 align:4 data:float
lbl_803E3650 = .sdata2:0x803E3650; // type:object size:0x4 align:4 data:float
lbl_803E3654 = .sdata2:0x803E3654; // type:object size:0x4 align:4 data:float
lbl_803E3658 = .sdata2:0x803E3658; // type:object size:0x4 align:4 data:float
lbl_803E3660 = .sdata2:0x803E3660; // type:object size:0x8 align:8 data:double
lbl_803E3668 = .sdata2:0x803E3668; // type:object size:0x4 align:4 data:float
lbl_803E366C = .sdata2:0x803E366C; // type:object size:0x4 align:4 data:float
lbl_803E3670 = .sdata2:0x803E3670; // type:object size:0x8 align:8 data:double
lbl_803E3678 = .sdata2:0x803E3678; // type:object size:0x4 align:4 data:float
lbl_803E367C = .sdata2:0x803E367C; // type:object size:0x4 align:4 data:float
lbl_803E3680 = .sdata2:0x803E3680; // type:object size:0x4 align:4 data:float
lbl_803E3684 = .sdata2:0x803E3684; // type:object size:0x4 align:4 data:float
lbl_803E3688 = .sdata2:0x803E3688; // type:object size:0x4 align:4 data:float
lbl_803E368C = .sdata2:0x803E368C; // type:object size:0x4 align:4 data:float
lbl_803E3690 = .sdata2:0x803E3690; // type:object size:0x4 align:4 data:float
lbl_803E3694 = .sdata2:0x803E3694; // type:object size:0x4 align:4 data:float
lbl_803E3698 = .sdata2:0x803E3698; // type:object size:0x4 align:4 data:float
lbl_803E369C = .sdata2:0x803E369C; // type:object size:0x4 align:4 data:float
lbl_803E36A0 = .sdata2:0x803E36A0; // type:object size:0x4 align:4 data:float
lbl_803E36A4 = .sdata2:0x803E36A4; // type:object size:0x4 align:4 data:float
lbl_803E36A8 = .sdata2:0x803E36A8; // type:object size:0x4 align:4 data:float
lbl_803E36B0 = .sdata2:0x803E36B0; // type:object size:0x8 align:8 data:double
lbl_803E36B8 = .sdata2:0x803E36B8; // type:object size:0x4 align:4 data:float
lbl_803E36BC = .sdata2:0x803E36BC; // type:object size:0x4 align:4 data:float
lbl_803E36C0 = .sdata2:0x803E36C0; // type:object size:0x8 align:4 data:float
lbl_803E36C8 = .sdata2:0x803E36C8; // type:object size:0x8 align:4 data:float
lbl_803E36D0 = .sdata2:0x803E36D0; // type:object size:0x4 align:4 data:float
lbl_803E36D4 = .sdata2:0x803E36D4; // type:object size:0x4 align:4 data:float
lbl_803E36D8 = .sdata2:0x803E36D8; // type:object size:0x4 align:4 data:float
lbl_803E36DC = .sdata2:0x803E36DC; // type:object size:0x4 align:4 data:float
lbl_803E36E0 = .sdata2:0x803E36E0; // type:object size:0x4 align:4 data:float
lbl_803E36E8 = .sdata2:0x803E36E8; // type:object size:0x8 align:8 data:double
lbl_803E36F0 = .sdata2:0x803E36F0; // type:object size:0x8 align:4 data:float
lbl_803E36F8 = .sdata2:0x803E36F8; // type:object size:0x4 data:4byte
lbl_803E36FC = .sdata2:0x803E36FC; // type:object size:0x4 data:4byte
lbl_803E3700 = .sdata2:0x803E3700; // type:object size:0x4 data:4byte
lbl_803E3704 = .sdata2:0x803E3704; // type:object size:0x4 data:4byte
lbl_803E3708 = .sdata2:0x803E3708; // type:object size:0x4 data:4byte
lbl_803E370C = .sdata2:0x803E370C; // type:object size:0x4 align:4 data:float
lbl_803E3710 = .sdata2:0x803E3710; // type:object size:0x8 align:8 data:double
lbl_803E3718 = .sdata2:0x803E3718; // type:object size:0x4 align:4 data:float
lbl_803E371C = .sdata2:0x803E371C; // type:object size:0x4 align:4 data:float
lbl_803E3720 = .sdata2:0x803E3720; // type:object size:0x4 align:4 data:float
lbl_803E3724 = .sdata2:0x803E3724; // type:object size:0x4 align:4 data:float
lbl_803E3728 = .sdata2:0x803E3728; // type:object size:0x4 align:4 data:float
lbl_803E372C = .sdata2:0x803E372C; // type:object size:0x4 align:4 data:float
lbl_803E3730 = .sdata2:0x803E3730; // type:object size:0x4 align:4 data:float
lbl_803E3734 = .sdata2:0x803E3734; // type:object size:0x4 align:4 data:float
lbl_803E3738 = .sdata2:0x803E3738; // type:object size:0x4 align:4 data:float
lbl_803E373C = .sdata2:0x803E373C; // type:object size:0x4 align:4 data:float
lbl_803E3740 = .sdata2:0x803E3740; // type:object size:0x8 align:8 data:double
lbl_803E3748 = .sdata2:0x803E3748; // type:object size:0x4 align:4 data:float
lbl_803E374C = .sdata2:0x803E374C; // type:object size:0x4 align:4 data:float
lbl_803E3750 = .sdata2:0x803E3750; // type:object size:0x4 align:4 data:float
lbl_803E3754 = .sdata2:0x803E3754; // type:object size:0x4 align:4 data:float
lbl_803E3758 = .sdata2:0x803E3758; // type:object size:0x4 align:4 data:float
lbl_803E375C = .sdata2:0x803E375C; // type:object size:0x4 align:4 data:float
lbl_803E3760 = .sdata2:0x803E3760; // type:object size:0x4 align:4 data:float
lbl_803E3764 = .sdata2:0x803E3764; // type:object size:0x4 align:4 data:float
lbl_803E3768 = .sdata2:0x803E3768; // type:object size:0x8 align:8 data:double
lbl_803E3770 = .sdata2:0x803E3770; // type:object size:0x8 align:8 data:double
lbl_803E3778 = .sdata2:0x803E3778; // type:object size:0x4 align:4 data:float
lbl_803E377C = .sdata2:0x803E377C; // type:object size:0x4 align:4 data:float
lbl_803E3780 = .sdata2:0x803E3780; // type:object size:0x4 align:4 data:float
lbl_803E3784 = .sdata2:0x803E3784; // type:object size:0x4 align:4 data:float
lbl_803E3788 = .sdata2:0x803E3788; // type:object size:0x4 align:4 data:float
lbl_803E378C = .sdata2:0x803E378C; // type:object size:0x4 align:4 data:float
lbl_803E3790 = .sdata2:0x803E3790; // type:object size:0x4 align:4 data:float
lbl_803E3794 = .sdata2:0x803E3794; // type:object size:0x4 align:4 data:float
lbl_803E3798 = .sdata2:0x803E3798; // type:object size:0x4 align:4 data:float
lbl_803E379C = .sdata2:0x803E379C; // type:object size:0x4 align:4 data:float
lbl_803E37A0 = .sdata2:0x803E37A0; // type:object size:0x4 align:4 data:float
lbl_803E37A4 = .sdata2:0x803E37A4; // type:object size:0x4 align:4 data:float
lbl_803E37A8 = .sdata2:0x803E37A8; // type:object size:0x4 align:4 data:float
lbl_803E37AC = .sdata2:0x803E37AC; // type:object size:0x4 align:4 data:float
lbl_803E37B0 = .sdata2:0x803E37B0; // type:object size:0x8 align:8 data:double
lbl_803E37B8 = .sdata2:0x803E37B8; // type:object size:0x4 align:4 data:float
lbl_803E37C0 = .sdata2:0x803E37C0; // type:object size:0x8 align:8 data:double
lbl_803E37C8 = .sdata2:0x803E37C8; // type:object size:0x4 data:4byte
lbl_803E37CC = .sdata2:0x803E37CC; // type:object size:0x4 data:4byte
lbl_803E37D0 = .sdata2:0x803E37D0; // type:object size:0x4 data:4byte
lbl_803E37D4 = .sdata2:0x803E37D4; // type:object size:0x1 data:byte
lbl_803E37D8 = .sdata2:0x803E37D8; // type:object size:0x4 data:4byte
lbl_803E37DC = .sdata2:0x803E37DC; // type:object size:0x4 data:4byte
lbl_803E37E0 = .sdata2:0x803E37E0; // type:object size:0x4 data:4byte
lbl_803E37E4 = .sdata2:0x803E37E4; // type:object size:0x4 data:4byte
lbl_803E37E8 = .sdata2:0x803E37E8; // type:object size:0x4 data:4byte
lbl_803E37EC = .sdata2:0x803E37EC; // type:object size:0x4 data:4byte
lbl_803E37F0 = .sdata2:0x803E37F0; // type:object size:0x4 data:4byte
lbl_803E37F4 = .sdata2:0x803E37F4; // type:object size:0x4 data:4byte
lbl_803E37F8 = .sdata2:0x803E37F8; // type:object size:0x4 data:4byte
lbl_803E37FC = .sdata2:0x803E37FC; // type:object size:0x4 data:4byte
lbl_803E3800 = .sdata2:0x803E3800; // type:object size:0x4 data:4byte
lbl_803E3804 = .sdata2:0x803E3804; // type:object size:0x4 align:4 data:float
lbl_803E3808 = .sdata2:0x803E3808; // type:object size:0x4 align:4 data:float
lbl_803E380C = .sdata2:0x803E380C; // type:object size:0x4 align:4 data:float
lbl_803E3810 = .sdata2:0x803E3810; // type:object size:0x4 align:4 data:float
lbl_803E3814 = .sdata2:0x803E3814; // type:object size:0x4 align:4 data:float
lbl_803E3818 = .sdata2:0x803E3818; // type:object size:0x4 align:4 data:float
lbl_803E381C = .sdata2:0x803E381C; // type:object size:0x4 align:4 data:float
lbl_803E3820 = .sdata2:0x803E3820; // type:object size:0x4 align:4 data:float
lbl_803E3824 = .sdata2:0x803E3824; // type:object size:0x4 align:4 data:float
lbl_803E3828 = .sdata2:0x803E3828; // type:object size:0x4 align:4 data:float
lbl_803E382C = .sdata2:0x803E382C; // type:object size:0x4 align:4 data:float
lbl_803E3830 = .sdata2:0x803E3830; // type:object size:0x4 align:4 data:float
lbl_803E3834 = .sdata2:0x803E3834; // type:object size:0x4 align:4 data:float
lbl_803E3838 = .sdata2:0x803E3838; // type:object size:0x4 align:4 data:float
lbl_803E3840 = .sdata2:0x803E3840; // type:object size:0x8 align:8 data:double
lbl_803E3848 = .sdata2:0x803E3848; // type:object size:0x4 align:4 data:float
lbl_803E3850 = .sdata2:0x803E3850; // type:object size:0x8 align:8 data:double
lbl_803E3858 = .sdata2:0x803E3858; // type:object size:0x4 align:4 data:float
lbl_803E385C = .sdata2:0x803E385C; // type:object size:0x4 align:4 data:float
lbl_803E3860 = .sdata2:0x803E3860; // type:object size:0x4 align:4 data:float
lbl_803E3864 = .sdata2:0x803E3864; // type:object size:0x4 align:4 data:float
lbl_803E3868 = .sdata2:0x803E3868; // type:object size:0x8 align:8 data:double
lbl_803E3870 = .sdata2:0x803E3870; // type:object size:0x8 align:8 data:double
lbl_803E3878 = .sdata2:0x803E3878; // type:object size:0x8 align:8 data:double
lbl_803E3880 = .sdata2:0x803E3880; // type:object size:0x8 align:8 data:double
lbl_803E3888 = .sdata2:0x803E3888; // type:object size:0x4 align:4 data:float
lbl_803E388C = .sdata2:0x803E388C; // type:object size:0x4 align:4 data:float
lbl_803E3890 = .sdata2:0x803E3890; // type:object size:0x4 align:4 data:float
lbl_803E3894 = .sdata2:0x803E3894; // type:object size:0x4 align:4 data:float
lbl_803E3898 = .sdata2:0x803E3898; // type:object size:0x4 align:4 data:float
lbl_803E389C = .sdata2:0x803E389C; // type:object size:0x4 align:4 data:float
lbl_803E38A0 = .sdata2:0x803E38A0; // type:object size:0x4 align:4 data:float
lbl_803E38A4 = .sdata2:0x803E38A4; // type:object size:0x4 align:4 data:float
lbl_803E38A8 = .sdata2:0x803E38A8; // type:object size:0x4 align:4 data:float
lbl_803E38AC = .sdata2:0x803E38AC; // type:object size:0x4 align:4 data:float
lbl_803E38B0 = .sdata2:0x803E38B0; // type:object size:0x4 align:4 data:float
lbl_803E38B8 = .sdata2:0x803E38B8; // type:object size:0x8 align:8 data:double
lbl_803E38C0 = .sdata2:0x803E38C0; // type:object size:0x8 align:8 data:double
lbl_803E38C8 = .sdata2:0x803E38C8; // type:object size:0x8 align:8 data:double
lbl_803E38D0 = .sdata2:0x803E38D0; // type:object size:0x4 align:4 data:float
lbl_803E38D4 = .sdata2:0x803E38D4; // type:object size:0x4 align:4 data:float
lbl_803E38D8 = .sdata2:0x803E38D8; // type:object size:0x4 align:4 data:float
lbl_803E38DC = .sdata2:0x803E38DC; // type:object size:0x4 align:4 data:float
lbl_803E38E0 = .sdata2:0x803E38E0; // type:object size:0x4 align:4 data:float
lbl_803E38E8 = .sdata2:0x803E38E8; // type:object size:0x8 align:8 data:double
lbl_803E38F0 = .sdata2:0x803E38F0; // type:object size:0x8 align:8 data:double
lbl_803E38F8 = .sdata2:0x803E38F8; // type:object size:0x4 align:4 data:float
lbl_803E38FC = .sdata2:0x803E38FC; // type:object size:0x4 align:4 data:float
lbl_803E3900 = .sdata2:0x803E3900; // type:object size:0x8 align:8 data:double
lbl_803E3908 = .sdata2:0x803E3908; // type:object size:0x8 align:8 data:double
lbl_803E3910 = .sdata2:0x803E3910; // type:object size:0x4 align:4 data:float
lbl_803E3914 = .sdata2:0x803E3914; // type:object size:0x4 align:4 data:float
lbl_803E3918 = .sdata2:0x803E3918; // type:object size:0x8 align:8 data:double
lbl_803E3920 = .sdata2:0x803E3920; // type:object size:0x8 align:8 data:double
lbl_803E3928 = .sdata2:0x803E3928; // type:object size:0x8 align:8 data:double
lbl_803E3930 = .sdata2:0x803E3930; // type:object size:0x8 align:8 data:double
lbl_803E3938 = .sdata2:0x803E3938; // type:object size:0x4 align:4 data:float
lbl_803E3940 = .sdata2:0x803E3940; // type:object size:0x8 align:8 data:double
lbl_803E3948 = .sdata2:0x803E3948; // type:object size:0x8 align:8 data:double
lbl_803E3950 = .sdata2:0x803E3950; // type:object size:0x8 align:8 data:double
lbl_803E3958 = .sdata2:0x803E3958; // type:object size:0x4 align:4 data:float
lbl_803E395C = .sdata2:0x803E395C; // type:object size:0x4 align:4 data:float
lbl_803E3960 = .sdata2:0x803E3960; // type:object size:0x4 align:4 data:float
lbl_803E3964 = .sdata2:0x803E3964; // type:object size:0x4 align:4 data:float
lbl_803E3968 = .sdata2:0x803E3968; // type:object size:0x4 align:4 data:float
lbl_803E396C = .sdata2:0x803E396C; // type:object size:0x4 align:4 data:float
lbl_803E3970 = .sdata2:0x803E3970; // type:object size:0x4 align:4 data:float
lbl_803E3974 = .sdata2:0x803E3974; // type:object size:0x4 align:4 data:float
lbl_803E3978 = .sdata2:0x803E3978; // type:object size:0x4 align:4 data:float
lbl_803E397C = .sdata2:0x803E397C; // type:object size:0x4 align:4 data:float
lbl_803E3980 = .sdata2:0x803E3980; // type:object size:0x4 align:4 data:float
lbl_803E3984 = .sdata2:0x803E3984; // type:object size:0x4 align:4 data:float
lbl_803E3988 = .sdata2:0x803E3988; // type:object size:0x4 align:4 data:float
lbl_803E398C = .sdata2:0x803E398C; // type:object size:0x4 align:4 data:float
lbl_803E3990 = .sdata2:0x803E3990; // type:object size:0x4 align:4 data:float
lbl_803E3994 = .sdata2:0x803E3994; // type:object size:0x4 align:4 data:float
lbl_803E3998 = .sdata2:0x803E3998; // type:object size:0x4 align:4 data:float
lbl_803E399C = .sdata2:0x803E399C; // type:object size:0x4 align:4 data:float
lbl_803E39A0 = .sdata2:0x803E39A0; // type:object size:0x4 align:4 data:float
lbl_803E39A4 = .sdata2:0x803E39A4; // type:object size:0x4 align:4 data:float
lbl_803E39A8 = .sdata2:0x803E39A8; // type:object size:0x4 align:4 data:float
lbl_803E39AC = .sdata2:0x803E39AC; // type:object size:0x4 align:4 data:float
lbl_803E39B0 = .sdata2:0x803E39B0; // type:object size:0x4 align:4 data:float
lbl_803E39B4 = .sdata2:0x803E39B4; // type:object size:0x4 align:4 data:float
lbl_803E39B8 = .sdata2:0x803E39B8; // type:object size:0x4 align:4 data:float
lbl_803E39BC = .sdata2:0x803E39BC; // type:object size:0x4 align:4 data:float
lbl_803E39C0 = .sdata2:0x803E39C0; // type:object size:0x4 align:4 data:float
lbl_803E39C4 = .sdata2:0x803E39C4; // type:object size:0x4 align:4 data:float
lbl_803E39C8 = .sdata2:0x803E39C8; // type:object size:0x4 align:4 data:float
lbl_803E39CC = .sdata2:0x803E39CC; // type:object size:0x4 align:4 data:float
lbl_803E39D0 = .sdata2:0x803E39D0; // type:object size:0x4 align:4 data:float
lbl_803E39D4 = .sdata2:0x803E39D4; // type:object size:0x4 align:4 data:float
lbl_803E39D8 = .sdata2:0x803E39D8; // type:object size:0x4 align:4 data:float
lbl_803E39DC = .sdata2:0x803E39DC; // type:object size:0x4 align:4 data:float
lbl_803E39E0 = .sdata2:0x803E39E0; // type:object size:0x4 align:4 data:float
lbl_803E39E4 = .sdata2:0x803E39E4; // type:object size:0x4 align:4 data:float
lbl_803E39E8 = .sdata2:0x803E39E8; // type:object size:0x4 align:4 data:float
lbl_803E39EC = .sdata2:0x803E39EC; // type:object size:0x4 align:4 data:float
lbl_803E39F0 = .sdata2:0x803E39F0; // type:object size:0x8 align:8 data:double
lbl_803E39F8 = .sdata2:0x803E39F8; // type:object size:0x8 align:8 data:double
lbl_803E3A00 = .sdata2:0x803E3A00; // type:object size:0x4 align:4 data:float
lbl_803E3A04 = .sdata2:0x803E3A04; // type:object size:0x4 align:4 data:float
lbl_803E3A08 = .sdata2:0x803E3A08; // type:object size:0x4 align:4 data:float
lbl_803E3A0C = .sdata2:0x803E3A0C; // type:object size:0x4 align:4 data:float
lbl_803E3A10 = .sdata2:0x803E3A10; // type:object size:0x4 align:4 data:float
lbl_803E3A14 = .sdata2:0x803E3A14; // type:object size:0x4 align:4 data:float
lbl_803E3A18 = .sdata2:0x803E3A18; // type:object size:0x4 align:4 data:float
lbl_803E3A1C = .sdata2:0x803E3A1C; // type:object size:0x4 align:4 data:float
lbl_803E3A20 = .sdata2:0x803E3A20; // type:object size:0x4 align:4 data:float
lbl_803E3A24 = .sdata2:0x803E3A24; // type:object size:0x4 align:4 data:float
lbl_803E3A28 = .sdata2:0x803E3A28; // type:object size:0x4 align:4 data:float
lbl_803E3A2C = .sdata2:0x803E3A2C; // type:object size:0x4 align:4 data:float
lbl_803E3A30 = .sdata2:0x803E3A30; // type:object size:0x4 align:4 data:float
lbl_803E3A38 = .sdata2:0x803E3A38; // type:object size:0x8 align:8 data:double
lbl_803E3A40 = .sdata2:0x803E3A40; // type:object size:0x8 align:8 data:double
lbl_803E3A48 = .sdata2:0x803E3A48; // type:object size:0x8 align:8 data:double
lbl_803E3A50 = .sdata2:0x803E3A50; // type:object size:0x8 align:8 data:double
lbl_803E3A58 = .sdata2:0x803E3A58; // type:object size:0x4 align:4 data:float
lbl_803E3A5C = .sdata2:0x803E3A5C; // type:object size:0x4 align:4 data:float
lbl_803E3A60 = .sdata2:0x803E3A60; // type:object size:0x4 align:4 data:float
lbl_803E3A64 = .sdata2:0x803E3A64; // type:object size:0x4 align:4 data:float
lbl_803E3A68 = .sdata2:0x803E3A68; // type:object size:0x4 align:4 data:float
lbl_803E3A70 = .sdata2:0x803E3A70; // type:object size:0x8 align:8 data:double
lbl_803E3A78 = .sdata2:0x803E3A78; // type:object size:0x4 align:4 data:float
lbl_803E3A7C = .sdata2:0x803E3A7C; // type:object size:0x4 align:4 data:float
lbl_803E3A80 = .sdata2:0x803E3A80; // type:object size:0x4 align:4 data:float
lbl_803E3A84 = .sdata2:0x803E3A84; // type:object size:0x4 align:4 data:float
lbl_803E3A88 = .sdata2:0x803E3A88; // type:object size:0x4 align:4 data:float
lbl_803E3A8C = .sdata2:0x803E3A8C; // type:object size:0x4 align:4 data:float
lbl_803E3A90 = .sdata2:0x803E3A90; // type:object size:0x4 align:4 data:float
lbl_803E3A94 = .sdata2:0x803E3A94; // type:object size:0x4 align:4 data:float
lbl_803E3A98 = .sdata2:0x803E3A98; // type:object size:0x4 align:4 data:float
lbl_803E3A9C = .sdata2:0x803E3A9C; // type:object size:0x4 align:4 data:float
lbl_803E3AA0 = .sdata2:0x803E3AA0; // type:object size:0x4 align:4 data:float
lbl_803E3AA4 = .sdata2:0x803E3AA4; // type:object size:0x4 align:4 data:float
lbl_803E3AA8 = .sdata2:0x803E3AA8; // type:object size:0x4 align:4 data:float
lbl_803E3AAC = .sdata2:0x803E3AAC; // type:object size:0x4 align:4 data:float
lbl_803E3AB0 = .sdata2:0x803E3AB0; // type:object size:0x4 align:4 data:float
lbl_803E3AB4 = .sdata2:0x803E3AB4; // type:object size:0x4 align:4 data:float
lbl_803E3AB8 = .sdata2:0x803E3AB8; // type:object size:0x4 align:4 data:float
lbl_803E3ABC = .sdata2:0x803E3ABC; // type:object size:0x4 align:4 data:float
lbl_803E3AC0 = .sdata2:0x803E3AC0; // type:object size:0x4 align:4 data:float
lbl_803E3AC4 = .sdata2:0x803E3AC4; // type:object size:0x4 align:4 data:float
lbl_803E3AC8 = .sdata2:0x803E3AC8; // type:object size:0x4 align:4 data:float
lbl_803E3ACC = .sdata2:0x803E3ACC; // type:object size:0x4 align:4 data:float
lbl_803E3AD0 = .sdata2:0x803E3AD0; // type:object size:0x4 align:4 data:float
lbl_803E3AD4 = .sdata2:0x803E3AD4; // type:object size:0x4 align:4 data:float
lbl_803E3AD8 = .sdata2:0x803E3AD8; // type:object size:0x4 align:4 data:float
lbl_803E3AE0 = .sdata2:0x803E3AE0; // type:object size:0x8 align:8 data:double
lbl_803E3AE8 = .sdata2:0x803E3AE8; // type:object size:0x4 align:4 data:float
lbl_803E3AEC = .sdata2:0x803E3AEC; // type:object size:0x4 align:4 data:float
lbl_803E3AF0 = .sdata2:0x803E3AF0; // type:object size:0x8 align:8 data:double
lbl_803E3AF8 = .sdata2:0x803E3AF8; // type:object size:0x4 align:4 data:float
lbl_803E3B00 = .sdata2:0x803E3B00; // type:object size:0x8 align:8 data:double
lbl_803E3B08 = .sdata2:0x803E3B08; // type:object size:0x4 align:4 data:float
lbl_803E3B0C = .sdata2:0x803E3B0C; // type:object size:0x4 align:4 data:float
lbl_803E3B10 = .sdata2:0x803E3B10; // type:object size:0x4 align:4 data:float
lbl_803E3B14 = .sdata2:0x803E3B14; // type:object size:0x4 align:4 data:float
lbl_803E3B18 = .sdata2:0x803E3B18; // type:object size:0x4 align:4 data:float
lbl_803E3B20 = .sdata2:0x803E3B20; // type:object size:0x8 align:8 data:double
lbl_803E3B28 = .sdata2:0x803E3B28; // type:object size:0x8 align:8 data:double
lbl_803E3B30 = .sdata2:0x803E3B30; // type:object size:0x8 align:8 data:double
lbl_803E3B38 = .sdata2:0x803E3B38; // type:object size:0x8 align:8 data:double
lbl_803E3B40 = .sdata2:0x803E3B40; // type:object size:0x4 align:4 data:float
lbl_803E3B44 = .sdata2:0x803E3B44; // type:object size:0x4 align:4 data:float
lbl_803E3B48 = .sdata2:0x803E3B48; // type:object size:0x4 align:4 data:float
lbl_803E3B4C = .sdata2:0x803E3B4C; // type:object size:0x4 align:4 data:float
lbl_803E3B50 = .sdata2:0x803E3B50; // type:object size:0x4 align:4 data:float
lbl_803E3B54 = .sdata2:0x803E3B54; // type:object size:0x4 align:4 data:float
lbl_803E3B58 = .sdata2:0x803E3B58; // type:object size:0x8 align:8 data:double
lbl_803E3B60 = .sdata2:0x803E3B60; // type:object size:0x4 align:4 data:float
lbl_803E3B64 = .sdata2:0x803E3B64; // type:object size:0x4 align:4 data:float
lbl_803E3B68 = .sdata2:0x803E3B68; // type:object size:0x4 align:4 data:float
lbl_803E3B6C = .sdata2:0x803E3B6C; // type:object size:0x4 align:4 data:float
lbl_803E3B70 = .sdata2:0x803E3B70; // type:object size:0x4 align:4 data:float
lbl_803E3B74 = .sdata2:0x803E3B74; // type:object size:0x4 align:4 data:float
lbl_803E3B78 = .sdata2:0x803E3B78; // type:object size:0x4 align:4 data:float
lbl_803E3B7C = .sdata2:0x803E3B7C; // type:object size:0x4 align:4 data:float
lbl_803E3B80 = .sdata2:0x803E3B80; // type:object size:0x4 align:4 data:float
lbl_803E3B84 = .sdata2:0x803E3B84; // type:object size:0x4 align:4 data:float
lbl_803E3B88 = .sdata2:0x803E3B88; // type:object size:0x4 align:4 data:float
lbl_803E3B8C = .sdata2:0x803E3B8C; // type:object size:0x4 align:4 data:float
lbl_803E3B90 = .sdata2:0x803E3B90; // type:object size:0x4 align:4 data:float
lbl_803E3B94 = .sdata2:0x803E3B94; // type:object size:0x4 align:4 data:float
lbl_803E3B98 = .sdata2:0x803E3B98; // type:object size:0x4 align:4 data:float
lbl_803E3B9C = .sdata2:0x803E3B9C; // type:object size:0x4 align:4 data:float
lbl_803E3BA0 = .sdata2:0x803E3BA0; // type:object size:0x4 align:4 data:float
lbl_803E3BA4 = .sdata2:0x803E3BA4; // type:object size:0x4 align:4 data:float
lbl_803E3BA8 = .sdata2:0x803E3BA8; // type:object size:0x8 align:4 data:float
lbl_803E3BB0 = .sdata2:0x803E3BB0; // type:object size:0x4 align:4 data:float
lbl_803E3BB8 = .sdata2:0x803E3BB8; // type:object size:0x8 align:8 data:double
lbl_803E3BC0 = .sdata2:0x803E3BC0; // type:object size:0x8 align:8 data:double
lbl_803E3BC8 = .sdata2:0x803E3BC8; // type:object size:0x4 align:4 data:float
lbl_803E3BCC = .sdata2:0x803E3BCC; // type:object size:0x4 align:4 data:float
lbl_803E3BD0 = .sdata2:0x803E3BD0; // type:object size:0x8 align:4 data:float
lbl_803E3BD8 = .sdata2:0x803E3BD8; // type:object size:0x4 data:4byte
lbl_803E3BDC = .sdata2:0x803E3BDC; // type:object size:0x4 data:4byte
lbl_803E3BE0 = .sdata2:0x803E3BE0; // type:object size:0x4 align:4 data:float
lbl_803E3BE4 = .sdata2:0x803E3BE4; // type:object size:0x4 align:4 data:float
lbl_803E3BE8 = .sdata2:0x803E3BE8; // type:object size:0x4 align:4 data:float
lbl_803E3BEC = .sdata2:0x803E3BEC; // type:object size:0x4 align:4 data:float
lbl_803E3BF0 = .sdata2:0x803E3BF0; // type:object size:0x4 align:4 data:float
lbl_803E3BF4 = .sdata2:0x803E3BF4; // type:object size:0x4 align:4 data:float
lbl_803E3BF8 = .sdata2:0x803E3BF8; // type:object size:0x4 align:4 data:float
lbl_803E3BFC = .sdata2:0x803E3BFC; // type:object size:0x4 align:4 data:float
lbl_803E3C00 = .sdata2:0x803E3C00; // type:object size:0x4 align:4 data:float
lbl_803E3C04 = .sdata2:0x803E3C04; // type:object size:0x4 align:4 data:float
lbl_803E3C08 = .sdata2:0x803E3C08; // type:object size:0x4 align:4 data:float
lbl_803E3C0C = .sdata2:0x803E3C0C; // type:object size:0x4 align:4 data:float
lbl_803E3C10 = .sdata2:0x803E3C10; // type:object size:0x4 align:4 data:float
lbl_803E3C14 = .sdata2:0x803E3C14; // type:object size:0x4 align:4 data:float
lbl_803E3C18 = .sdata2:0x803E3C18; // type:object size:0x4 align:4 data:float
lbl_803E3C1C = .sdata2:0x803E3C1C; // type:object size:0x4 align:4 data:float
lbl_803E3C20 = .sdata2:0x803E3C20; // type:object size:0x4 align:4 data:float
lbl_803E3C24 = .sdata2:0x803E3C24; // type:object size:0x4 align:4 data:float
lbl_803E3C28 = .sdata2:0x803E3C28; // type:object size:0x8 align:8 data:double
lbl_803E3C30 = .sdata2:0x803E3C30; // type:object size:0x8 align:8 data:double
lbl_803E3C38 = .sdata2:0x803E3C38; // type:object size:0x4 align:4 data:float
lbl_803E3C3C = .sdata2:0x803E3C3C; // type:object size:0x4 align:4 data:float
lbl_803E3C40 = .sdata2:0x803E3C40; // type:object size:0x4 align:4 data:float
lbl_803E3C44 = .sdata2:0x803E3C44; // type:object size:0x4 align:4 data:float
lbl_803E3C48 = .sdata2:0x803E3C48; // type:object size:0x4 align:4 data:float
lbl_803E3C4C = .sdata2:0x803E3C4C; // type:object size:0x4 align:4 data:float
lbl_803E3C50 = .sdata2:0x803E3C50; // type:object size:0x4 align:4 data:float
lbl_803E3C54 = .sdata2:0x803E3C54; // type:object size:0x4 align:4 data:float
